私享史,3星,"看到豆瓣显示喜欢本片的人最喜欢《双子杀手》我就放心了，两片唯一的共同点是其导演都被神化。诺兰之前的电影我都是一遍就看得明明白白，事实上这正是诺兰的能耐，能用复杂的方式把简单的故事一口气讲明白。反过来这也是诺兰的局限，来来回回只会一种讲故事的方式，听多了腻味。
本片仍然是个内核简单的故事，但我的确没看懂多处细节，也无意浪费时间再去搞懂。通常说一部电影难懂，是指观影者囿于自己的知识背景或人生阅历，暂时难以理解创作者的思想，等待多年以后再去懂。而本片难懂，仅仅是由于它的信息量太大太密，观众一时间难以消化。一部过三年再看才看懂的电影，是高级的，而一部过三天再看才看懂的电影，是低级的。
我担心如今的诺兰和李安一样，都陷入了某种执念中不能自拔，这往往是艺术家创造力巅峰逝去开始走下坡路的征兆。【捷登飞扬】"
柴禾-ChaiHe,未评分,终于明白诺兰粉了，虽然我也没有多喜欢这片（作为强控制类型的导演，如果你能体会他有框架的浪漫主义，会喜欢他的人胜过他的片吧
老刀,3星,商业电影的观影对象应该是普罗大众，让普罗大众看不懂的电影，这本身是不是陷入“祖父悖论”？好吧，一遍看不懂，那就多刷几遍呗，这也是提高票房的手段？喜欢的固然去刷，然鹅，广大吃瓜群众不会二刷的。作为商业电影也许是失败了……
加肥猫,3星,我使劲儿掐自己才没有在影院昏睡过去。
九個9,2星,操作猛如虎，战绩零杠五
Aray,3星,时间逆行这么抽象的设定，但在表现手法却只选了几个符号化的特征映射做全局的具象化呈现，未免也太粗糙了。我司财务分账分了几级之后的逆流程复杂度都比这片子高。
酸砂软糖,3星,观众真的不必迁就克里斯托弗诺兰。不如看点科幻小说。炫酷还是炫酷的四星就不必了（）
韦斯安徒生,5星,"剧透预警：
前段，诺兰牛掰！
！掰牛兰诺，段中
！后掰段牛，兰诺诺兰，牛段掰后！"
迪迪迪！,3星,看完一头问号，也不想深究了，这部片子唯一的作用就是让我get到了罗伯特的帅，不得不说那个反派和他老婆的故事真的挺晋江女频的，我都怀疑主创看过挺多网文…
门兴的帕特里克,5星,"看不懂的朋友去B站搜索up主 迷影至下Filmlast或者大聪看电影
所有人都看不懂的叫皇帝的新衣 有人看懂了你没看懂的怎么能叫皇帝的新衣？
看到一个评论很有趣 说是用堆栈的进栈出栈概念去理解正向逆向就比较好懂 程序员表示很淦
另外 这部的人设确实弱化了 而且跟星际穿越有同一个问题 就是去试探人类物理学的边界 还没法解释清楚的东西 提出自己的思考是很好 但很容易陷入悖论中 但是这个逻辑设定还是值得加一颗星
那就给9分吧 毕竟还是有物理上的Bug"
神仙鱼,2星,信息轰炸确实是，有些没想明白的地方，但问题是电影本身实在不好看，没有任何能打动我去再看一遍的东西，连去看影片解析搞懂没明白的地方的力气都不想耗费。唯一能感到欣喜的是Robert Pattinson的角色。
小晨,未评分,天呐这是非逼我再看一遍吗，看生肉太可怕了吧，俄罗斯口音和英音也就算了，但不是隔着面具就是超强音乐或者直升机嗡嗡嗡，听的狗屁说的是啥啊。我完全不知道打几分，真的是看的懵。男主演的太刻意了。
★Lachesis★,4星,“We live in a twilight world”=《你名》里的逢魔之时？｜虽然很厉害但远远不像《盗梦空间》一样让我有再刷的欲望｜打戏太多&音乐太吵 除了“高妹的颜值才配得上爱马仕和高定套装”和“忽然get到了水上划艇之美”之外没啥审美体验｜中心思想=《宝莲灯》？｜逆世界是不是吃得越少越容易增肥（那我可老开心了
林夕已被占用,3星,整体有些失望，当然还是诺兰式的视听感受，是一次崭新的体验。只是这一部在细节上的处理不太禁得起推敲，一旦把诺兰高概念的设定只是囫囵吞枣地全盘接受下来，这其实就是一个非常好莱坞的平常故事。我最喜欢的是结尾，“我在起点等你”的告别，也大概是诺兰电影中最浪漫的一幕。另外，这几个演员放一起，总感觉违和。
b1ur,3星,大可不必
木矛木心,3星,"除了逆时战争两时向夹击的大手笔，其他真的没必要。
无话可说的“逆时”，还不如《looper》，有点良心发现和人物成长。
人物全不成立的，一边要避种族主义，一边又充斥冷战恶臭和厌女痼疾。
真是讨厌为了刻意迎合某种迷影文化而拍的东西。
我觉得关键还是人物塑造的黑洞，补不上的。比起来，我宁愿想念cob和被他困在梦里的老婆。"
igrɛkonze,3星,well看完我最不明白的是為什麼真的有人看不懂 以及營銷全部都用看不懂來營銷  明明所有事都被明明白白說出來 所有tricks和tips都被標記得很清楚 導演用了兩個半小時告訴觀眾在拍什麼 何來不懂？故事的謎底很早就被揭開了 然後我覺得五方很棒（。我相信這是因為電影的魔力（。
[已注销],4星,只能说理念和大体方面看懂了，但没有精力去分析细节和捋顺所有逻辑了。不过诺兰作品的好处在于不论再怎么耍花样都始终保持很强的电影感，所以即使有心理准备不是自己喜欢的题材也愿意体验这种高质量的电影感。人物对白几乎全部正儿八经的正反打，汇聚正反时间流的动作场面观感也很奇特，加上一如既往大师级的配乐，IMAX体验还是非常不错的。
丧失书宇兽,3星,看懂了，一切都是命运石之门的选择！（雾
風知道,未评分,with泽。豆瓣逆向手表，回到过去，预知未来，拯救人类，守护世界的和平，贯彻爱与真实的邪恶，可爱又迷人的反派角色，误，总而言之，你值得拥有，
michaelchao_cc,3星,我不认为玩结构的片子就是好片子。我更愿意把这片子看成一部实验电影，复杂叙事结构的尝试，并且不太成功。尽管一些事后暂停回放逐帧分析等方法是能搞明白的，但作为电影，尤其是院线商业片，不应该这么搞。电影的视听连贯性和流畅度很重要，本片为了结构的复杂度，舍弃了观众的感知度。除此之外，本片在结构上走向极致，也舍弃了一些本应该包含的人文或情感，让整个剧作人物动机只为复杂结构服务。最后的结局就是无触动，不走心。当然，片中本应该交代清楚的事情如逆转的原理方式省略解释，让第三幕中最后一场大战显得莫名其妙，失去了其情感爆发的作用，就是交叉剪辑也没无法让这最后一分钟营救有着充沛的情感。
斯齊佐飛力尼克,3星,概念是炫的，但是故事是不新鲜而且离地的，诺兰对《Dunkirk》执念太深，要自圆其说地把概念说得清晰已经让节奏很绕了，还非得加战争的人海场面，整个混乱了得。
张华弥,2星,Time Inversion，障眼法还是遮羞布
舒农,2星,因为不要理解要感受，但感受太差了，所以又只能陷入强行理解的怪圈。但问题在于，能看懂阿兹卡班的囚徒的人，就不应该假装说自己看不懂。
小羊,4星,"1诺兰很喜欢小朋友，也喜欢把家庭落在小朋友身上；
2诺兰很喜欢物理，起码是个博士水平的爱好者；
3精彩但不惊艳；
4呈现出来，比环形使者或银翼杀手都差了一点；
5一直在等那个爆点，一直没有来。这一点让我想到双子杀手。两位表现平平的天才。"
晓洛,3星,剧本的人物设定薄的跟纸一样。跪舔白富美的舔狗，无脑愚忠BOSS毁灭世界的打手，哎呀～俄国BOSS又要毁灭世界了，黑人再次拯救世界，政治正确万岁。
YthguaN,4星,连刷两场 设定和细节都摸懂了的情况下依旧不能算喜欢 影迷都说诺兰不擅长处理情感 但是我能在致命魔术里看到博弈和牺牲 能在记忆碎片里看到愤怒与自赎 在蝙蝠侠里看到勇气与责任 在盗梦空间里看到悔悟和取舍 在星际穿越里看到温柔和坚定 在敦克尔克里看到希望和绝望 这些力量推动着剧情发展 也令观众沉浸在视觉爆炸的同时产生强烈的感情纽带 但在信条里 我看不到角色之间任何的情感 我接收到的是 一个我不熟悉的时空的不断轰炸与逼迫 观感体验并不爽快或说舒适 而且我也不打算看第三遍了
13,3星,真的受不了诺兰了...完全陷入科技逻辑的迷思，对人类在这其中的感情价值讨论并不深入。实在不是我的菜，让理工男去自嗨去吧。我真的在诺兰身上看到了他对于自我逻辑和智力的自恋，再这样缺乏对人文情感的关注，这样的人真使我害怕。
Dakota🐈,3星,难懂又无趣，混乱且空虚，根本懒得去理解到底发生了什么。
what'swilliam,3星,3.3星。这是一部配合说明书观看都可能懵X的电影。1.本片最大败笔也是我最无法接受的是，在花里胡哨的逻辑和时间线背后是一个无聊且毫不动人的故事，主角一个赛一个无趣。2.本片之于诺兰类似《双子杀手》之于李安。3.导演真的好喜欢配乐轰炸耳膜。4.“把握当下”的主题其实也还行，但早已淹没在导演玩弄时间的自我沉醉中，观众想看到主题要先拨开很多乱象，严重一点，我想用“假鬼假怪”形容本片，我觉得导演进入了一个偏执期。5.比起片中那些物理术语，观影时我更多的疑问其实来自于“他们现在在哪？他们是谁？现在谁和谁在打？”这样的电影，我无福消受。
应用层协议,3星,高概念凌驾一切，密集的对白，平庸的视听（好吧里边可能埋着一万多个等着各路影视up主去挖掘的精妙设计），每段单场戏之沉闷，让我忍不住回想诺兰以前的电影到底好看在哪。继续这么拍吧，拍电影的、看电影的，都沉醉在自己智商超群的梦境之中，不用醒了。
